[    3.238422] day33_edu_trace 0000:00:02.0: mmap ok: len=4096 pgoff=0 dma=0x42a36000
verify_len=64
verify_seed=0x55
verify_ok=1
mismatch_index=-1
mismatch_expected=0x00
mismatch_actual=0x00
run_ok=1
run_error=0
irq_delta=2
last_run_ns=209014640
last_dma_cmd=0x00000007
mmap_ok=1
mmap_error=0
mmap_len=4096
mmap_pgoff=0
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.280 us    |      } /* start_backtrace */
 0)               |                      tick_sched_timer() {
 0)               |                        ktime_get() {
 0)   1.600 us    |                          arch_counter_read();
 0)   4.720 us    |                        }
 0)               |                        tick_sched_do_timer() {
 0)               |                          tick_do_update_jiffies64() {
 0)   2.288 us    |                            _raw_spin_lock();
 0)   3.232 us    |                            calc_global_load();
 0)   1.472 us    |                            _raw_spin_unlock();
 0)               |                            update_wall_time() {
 0)               |                              timekeeping_advance() {
 0)   1.472 us    |                                _raw_spin_lock_irqsave();
 0)   1.392 us    |                                arch_counter_read();
 0)   1.280 us    |                                ntp_tick_length();
 0)   1.248 us    |                                ntp_tick_length();
 0)               |                                timekeeping_update() {
 0)   1.456 us    |                                  ntp_get_next_leap();
 0)   1.696 us    |                                  update_vsyscall();
 0)   1.408 us    |                                  raw_notifier_call_chain();
 0) + 10.048 us   |                                }
 0)   1.360 us    |                                _raw_spin_unlock_irqrestore();
 0) + 26.944 us   |                              }
 0) + 29.520 us   |                            }
 0) + 44.448 us   |                          }
 0) + 47.808 us   |                        }
 0)               |                        tick_sched_handle() {
 0)               |                          update_process_times() {
 0)               |                            account_process_tick() {
 0)               |                              irqtime_account_process_tick() {
 0)               |                                account_system_index_time() {
 0)               |                                  cpuacct_account_field() {
 0)   1.264 us    |                                    __rcu_read_lock();
 0)   1.248 us    |                                    __rcu_read_unlock();
 0)   6.432 us    |                                  }
 0)   1.376 us    |                                  __rcu_read_lock();
 0)   1.200 us    |                                  __rcu_read_unlock();
 0) + 16.544 us   |                                }
 0) + 19.264 us   |                              }
 0) + 21.760 us   |                            }
 0)   1.360 us    |                            hrtimer_run_queues();
 0)               |                            rcu_sched_clock_irq() {
 0)   1.472 us    |                              rcu_is_cpu_rrupt_from_idle();
 0)   1.408 us    |                              rcu_qs();
 0)   1.216 us    |                              rcu_is_cpu_rrupt_from_idle();
 0)   1.328 us    |                              rcu_segcblist_ready_cbs();
 0) + 12.256 us   |                            }
 0)               |                            scheduler_tick() {
 0)   1.344 us    |                              topology_scale_freq_tick();
 0)               |                              raw_spin_rq_lock_nested.constprop.0() {
 0)   1.440 us    |                                _raw_spin_lock();
 0)   4.064 us    |                              }
 0)               |                              update_rq_clock.part.0() {
 0)   1.680 us    |                                update_irq_load_avg();
 0)   4.736 us    |                              }
 0)   1.552 us    |                              update_thermal_load_avg();
 0)               |                              task_tick_fair() {
 0)               |                                update_curr() {
 0)   1.472 us    |                                  update_min_vruntime();
 0)               |                                  cpuacct_charge() {
 0)   1.168 us    |                                    __rcu_read_lock();
 0)   1.280 us    |                                    __rcu_read_unlock();
 0)   6.400 us    |                                  }
 0)   1.280 us    |                                  __rcu_read_lock();
 0)   1.232 us    |                                  __rcu_read_unlock();
 0) + 16.816 us   |                                }
 0)               |                                __update_load_avg_se() {
 0)   1.392 us    |                                  __accumulate_pelt_segments();
 0)   4.320 us    |                                }
 0)               |                                __update_load_avg_cfs_rq() {
 0)   1.312 us    |                                  __accumulate_pelt_segments();
 0)   4.272 us    |                                }
 0)   1.344 us    |                                update_cfs_group();
 0)   1.440 us    |                                hrtimer_active();
 0) + 36.160 us   |                              }
 0)   1.344 us    |                              calc_global_load_tick();
 0)   1.344 us    |                              _raw_spin_unlock();
 0)   1.488 us    |                              trigger_load_balance();
 0) + 63.840 us   |                            }
 0)   1.488 us    |                            run_posix_cpu_timers();
 0) ! 108.752 us  |                          }
 0)   1.424 us    |                          profile_tick();
 0) ! 114.016 us  |                        }
 0)   1.616 us    |                        hrtimer_forward();
 0) ! 174.896 us  |                      }
 0)   1.664 us    |                      _raw_spin_lock_irq();
 0)   1.920 us    |                      enqueue_hrtimer();
 0) ! 191.056 us  |                    }
 0)               |                    hrtimer_update_next_event() {
 0)   1.408 us    |                      __hrtimer_next_event_base();
 0)   1.520 us    |                      __hrtimer_next_event_base();
 0)   7.040 us    |                    }
 0)   1.392 us    |                    _raw_spin_unlock_irqrestore();
 0)               |                    tick_program_event() {
 0)               |                      clockevents_program_event() {
 0)               |                        ktime_get() {
 0)   1.296 us    |                          arch_counter_read();
 0)   3.648 us    |                        }
 0)   2.032 us    |                        arch_timer_set_next_event_virt();
 0)   9.648 us    |                      }
 0) + 12.256 us   |                    }
 0) ! 228.640 us  |                  }
 0) ! 232.208 us  |                }
 0)   2.112 us    |                gic_eoi_irq();
 0) ! 239.920 us  |              }
 0)               |              irq_exit() {
 0)   1.536 us    |                irqtime_account_irq();
 0)   1.568 us    |                idle_cpu();
 0)   7.520 us    |              }
 0) ! 269.600 us  |            }
 0) ! 275.488 us  |          }
 0)   <========== |
 0) ! 278.528 us  |        }
 0)   1.392 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.360 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.344 us    |          start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.672 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) ! 359.936 us  |      } /* __delay */
 0)   1.328 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.304 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.688 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.344 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.296 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.336 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.992 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.264 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 13.664 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.424 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 38.416 us   |      } /* __delay */
 0)   1.328 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.216 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.672 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.192 us   |        } /* arch_timer_evtstrm_available */
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 37.104 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.336 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.984 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 37.584 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.416 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 37.264 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   2.176 us    |        start_backtrace();
 0)   2.304 us    |        start_backtrace();
 0)               |      __delay() {
 0)   2.080 us    |        start_backtrace();
 0)   2.272 us    |        start_backtrace();
 0)   1.920 us    |          start_backtrace();
 0)   2.080 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.888 us    |          start_backtrace();
 0)   1.936 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 19.568 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 52.192 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 12.240 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.640 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.088 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.176 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0) + 37.648 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.216 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.256 us   |        } /* arch_timer_evtstrm_available */
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.688 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.216 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.768 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.896 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 37.648 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.280 us    |          start_backtrace();
 0)   1.200 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.784 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.640 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.336 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   2.032 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 37.552 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 37.088 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.216 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.272 us   |        } /* arch_timer_evtstrm_available */
 0)   1.328 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 37.120 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.120 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.288 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.944 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.256 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 37.424 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 11.904 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0) + 36.608 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.704 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.896 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 37.664 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 37.072 us   |      } /* __delay */
 0)   1.344 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.288 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 37.024 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.320 us   |        } /* arch_timer_evtstrm_available */
 0)   1.296 us    |        start_backtrace();
 0)   2.144 us    |        start_backtrace();
 0) + 32.432 us   |      start_backtrace();
 0)   2.720 us    |      start_backtrace();
 0) + 38.032 us   |      } /* __delay */
 0)   2.176 us    |      start_backtrace();
 0)   2.240 us    |      start_backtrace();
 0)   2.160 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.120 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 38.528 us   |      } /* __delay */
 0)   1.200 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
